x,y,type,full_name
4472,3328,metabolite,H+
855,2195,metabolite,Dihydroxyacetone phosphate
4301.69775390625,1895.1654052734375,metabolite,H+
4860,1900,metabolite,H+
4439.09375,1760.9495849609375,metabolite,H2O
2419,1555,metabolite,Alpha-D-Ribose 5-phosphate
3105,3402,metabolite,Acetyl-CoA
3170,3480,metabolite,H2O
2871,3220,metabolite,H+
2780,3168,metabolite,Coenzyme A
1815,4035,metabolite,Phosphate
1715,4175,metabolite,Acetyl phosphate
1815,4135,metabolite,Coenzyme A
4535,4258,metabolite,ATP
4485,4258,metabolite,H2O
4285,4258,metabolite,Phosphate
4385,4258,metabolite,ADP
4335,4258,metabolite,H+
2360,3220,metabolite,Nicotinamide adenine dinucleotide
2060,3420,metabolite,CO2
2080,3370,metabolite,Nicotinamide adenine dinucleotide - reduced
1257,1160,metabolite,Nicotinamide adenine dinucleotide phosphate
1407,1160,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
1357,1160,metabolite,H+
1507,1265,metabolite,"6-phospho-D-glucono-1,5-lactone"
1715,4845,metabolite,Acetate
4201,3940,metabolite,H2O
4193,3762,metabolite,Ammonium
4275,1140,metabolite,H2O
4285,1450,metabolite,Phosphate
4285,1380,metabolite,H+
955,4255,metabolite,Nicotinamide adenine dinucleotide
955,4045,metabolite,Nicotinamide adenine dinucleotide - reduced
955,4095,metabolite,H+
2670,3310,metabolite,Nicotinamide adenine dinucleotide
2680,3585,metabolite,Nicotinamide adenine dinucleotide - reduced
2660,3510,metabolite,H+
3257,4754,metabolite,H2O
3257,4434,metabolite,H2O
3621,4434,metabolite,CO2
735,3855,metabolite,ATP
735,3805,metabolite,H2O
735,3475,metabolite,H+
735,3525,metabolite,AMP
735,3425,metabolite,Phosphate
1055.066162109375,705,metabolite,D-Glucose
2600,4760,metabolite,H+
2500,4830,metabolite,Ethanol
2600,4400,metabolite,H+
1815,4335,metabolite,ATP
1715,4385,metabolite,Acetate
1815,4225,metabolite,ADP
4029,3932,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
4029,3982,metabolite,H+
4043,3759,metabolite,Nicotinamide adenine dinucleotide phosphate
2840,650,metabolite,Fumarate
2940,700,metabolite,H+
2940,1010,metabolite,H+
1815,4775,metabolite,H+
1819.76025390625,4452.45458984375,metabolite,H+
957.694091796875,974.4060668945312,metabolite,Phosphoenolpyruvate
1161.3470458984375,972.8192138671875,metabolite,Pyruvate
4791.7197265625,2921.942138671875,metabolite,H+
4461.380859375,2763.553955078125,metabolite,H+
1460,4843.322265625,metabolite,Formate
1587,1160,metabolite,H2O
1687,1160,metabolite,H+
1145,2265,metabolite,Nicotinamide adenine dinucleotide
1145,2315,metabolite,Phosphate
1145,2515,metabolite,Nicotinamide adenine dinucleotide - reduced
1145,2465,metabolite,H+
4836,3087,metabolite,H+
4456,3087,metabolite,H+
4192,3558,metabolite,H2O
4142,3558,metabolite,Nicotinamide adenine dinucleotide phosphate
3992,3558,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
3942,3558,metabolite,Ammonium
4042,3558,metabolite,H+
4865,1150,metabolite,H+
4495,1330,metabolite,Phosphate
4415,1150,metabolite,H+
4482.7265625,1030,metabolite,H2O
2610,3860,metabolite,H2O
2971,3986,metabolite,Citrate
2806,4091,metabolite,Coenzyme A
2897,4117,metabolite,H+
345,4045,metabolite,H+
675,4045,metabolite,H+
2430,3370,metabolite,Nicotinamide adenine dinucleotide phosphate
2260,3510,metabolite,CO2
2200,3540,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
4850,2570,metabolite,H+
4449.00732421875,2646.77685546875,metabolite,Nicotinamide adenine dinucleotide
2510,1010,metabolite,H+
1270,4440,metabolite,H+
1890,3860,metabolite,Nicotinamide adenine dinucleotide - reduced
2392,3980,metabolite,H+
3210,2730,metabolite,Ubiquinone-8
2210,4837.65283203125,metabolite,Acetaldehyde
2610,650,metabolite,L-Malate
2210,3945,metabolite,Acetaldehyde
565.6046142578125,1448.4132080078125,metabolite,Phosphoenolpyruvate
4310,2570,metabolite,H+
714.76025390625,1237.785400390625,metabolite,Pyruvate
2482,4065,metabolite,Nicotinamide adenine dinucleotide
2333,3935,metabolite,Nicotinamide adenine dinucleotide - reduced
2130,3860,metabolite,Coenzyme A
300,1360,metabolite,D-Fructose
4417.8271484375,2478.91357421875,metabolite,Nicotinamide adenine dinucleotide - reduced
2070,3860,metabolite,Nicotinamide adenine dinucleotide
2501,4228,metabolite,Ethanol
3020,2740,metabolite,Ubiquinol-8
2510,700,metabolite,H+
1950,3860,metabolite,H+
1270,4770,metabolite,H+
1055,2665,metabolite,
1055,2775,metabolite,
1055,2725,metabolite,
1957,1265,metabolite,
1937,1265,metabolite,
1977,1265,metabolite,
4660,1660,metabolite,
3510,820,metabolite,
3510,800,metabolite,
3510,870,metabolite,
2727,3022,metabolite,
2684,3076,metabolite,
3606,3846,metabolite,
3512,3923,metabolite,
3663,3781,metabolite,
1430,3945,metabolite,
1495,3945,metabolite,
1555,3945,metabolite,
1414,3486,metabolite,
1493,3519,metabolite,
1348,3458,metabolite,
1055,3265,metabolite,
1055,3225,metabolite,
1055,1395,metabolite,
3989,4598,metabolite,
835,1715,metabolite,
835,1665,metabolite,
835,1765,metabolite,
5025,2880,metabolite,
3417,3766,metabolite,
3417,3857,metabolite,
4145,1260,metabolite,
4145,1200,metabolite,
5020,4158,metabolite,
3621,4914,metabolite,
2178,1995,metabolite,
2175,1955,metabolite,
2178,2035,metabolite,
1055,3655,metabolite,
1055,3705,metabolite,
1055,3745,metabolite,
4645,3635,metabolite,
4541,3635,metabolite,
4779,3635,metabolite,
1055,4925,metabolite,
155,3945,metabolite,
2045,1415,metabolite,
4986,2230,metabolite,
3631,3020,metabolite,
3588,2976,metabolite,
3666,3063,metabolite,
1055,1735,metabolite,
1055,1775,metabolite,
1055,1690,metabolite,
5015,3636,metabolite,
1525,1735,metabolite,
1695,1735,metabolite,
1405,1735,metabolite,
4364,3889,metabolite,
4364,3869,metabolite,
4364,3849,metabolite,
3470,1270,metabolite,
3570,1270,metabolite,
3520,1270,metabolite,
3780,3480,metabolite,
3783,3402,metabolite,
3776,3330,metabolite,
1335,3995,metabolite,
1255,3995,metabolite,
1415,3995,metabolite,
4970,1660,metabolite,
1404,3526,metabolite,
1485,3554,metabolite,
1335,3503,metabolite,
2880,4520,metabolite,
2880,4580,metabolite,
2880,4725,metabolite,
4502,3228,metabolite,
4792,3228,metabolite,
4662,3228,metabolite,
1055,2045,metabolite,
1055,1995,metabolite,
955,2195,metabolite,
4660,1900,metabolite,
4690,1900,metabolite,
4630,1900,metabolite,
2305,1425,metabolite,
2843,3341,metabolite,
2994,3445,metabolite,
2911,3388,metabolite,
1715,4065,metabolite,
1715,4105,metabolite,
1715,4085,metabolite,
4415,4158,metabolite,
4435,4158,metabolite,
4455,4158,metabolite,
2310,3330,metabolite,
2250,3360,metabolite,
2190,3390,metabolite,
1327,1265,metabolite,
1307,1265,metabolite,
1287,1265,metabolite,
1715,4935,metabolite,
4247,3815,metabolite,
4247,3877,metabolite,
4247,3857,metabolite,
4215,1200,metabolite,
4215,1260,metabolite,
4215,1350,metabolite,
1055,4125,metabolite,
1055,4225,metabolite,
1055,4175,metabolite,
2578,3456,metabolite,
2577,3404,metabolite,
2582,3341,metabolite,
3257,4614,metabolite,
3257,4924,metabolite,
2175,1645,metabolite,
2175,1695,metabolite,
2175,1735,metabolite,
3621,4604,metabolite,
5032,3228,metabolite,
835,3805,metabolite,
835,3525,metabolite,
835,3645,metabolite,
1056.6529541015625,543.4132690429688,metabolite,
2500,4430,metabolite,
2500,4550,metabolite,
2500,4730,metabolite,
1055,2995,metabolite,
2500,4937.93359375,metabolite,
1715,4305,metabolite,
1715,4275,metabolite,
1715,4255,metabolite,
3991,4918,metabolite,
4116,3888,metabolite,
4116,3848,metabolite,
4116,3868,metabolite,
2880,4925.107421875,metabolite,
2840,730,metabolite,
2840,980,metabolite,
2840,840,metabolite,
1715,4745,metabolite,
1715,4585,metabolite,
1715,4501.49560546875,metabolite,
1056.5865478515625,1008.8675537109375,metabolite,
1057,976.1735229492188,metabolite,
1056.5867919921875,1041.710205078125,metabolite,
4667,2846,metabolite,
4770,2846,metabolite,
4560,2846,metabolite,
1637,1265,metabolite,
1657,1265,metabolite,
1617,1265,metabolite,
1055,2345,metabolite,
1055,2435,metabolite,
1055,2395,metabolite,
2840,470,metabolite,
4666,3027,metabolite,
4536,3027,metabolite,
4796,3027,metabolite,
4078,3632,metabolite,
4098,3632,metabolite,
4118,3632,metabolite,
4705,1150,metabolite,
4625,1150,metabolite,
4665,1150,metabolite,
2744,3837,metabolite,
2840,3918,metabolite,
2798,3886,metabolite,
375,3945,metabolite,
645,3945,metabolite,
505,3945,metabolite,
2260,3390,metabolite,
2220,3410,metabolite,
2310,3360,metabolite,
1460,4925,metabolite,
2040,3945,metabolite,
2010,3945,metabolite,
1980,3945,metabolite,
2210,4570,metabolite,
2211,4944,metabolite,
2371,4100,metabolite,
2356,4086,metabolite,
2342,4071,metabolite,
1360,4730,metabolite,
1360,4600,metabolite,
1360,4470,metabolite,
1460,4432,metabolite,
3080,2600,metabolite,
3110,2600,metabolite,
3140,2600,metabolite,
576.050048828125,1361.5867919921875,metabolite,
640,1361.586669921875,metabolite,
704.5778198242188,1361.586669921875,metabolite,
182,1360,metabolite,
2610,736,metabolite,
2610,756,metabolite,
2610,980,metabolite,
2610,470,metabolite,
4630,2570,metabolite,
4670,2570,metabolite,
4710,2570,metabolite,
3180,2817,metabolite,
3129,2819,metabolite,
3078,2826,metabolite,
1055,4660.98193359375,metabolite,
1055,4583.8583984375,metabolite,
1053.4132080078125,4506.7353515625,metabolite,
1095,4750.98193359375,metabolite,H+
1093.4132080078125,4416.7353515625,metabolite,H+
5527.4580078125,4574.02490234375,metabolite,H2O
5334.0517578125,4717.48193359375,metabolite,
5334.0517578125,4737.48193359375,metabolite,
5334.0517578125,4757.48193359375,metabolite,
5503.33544921875,4924.5068359375,metabolite,ADP
5534.521484375,4651.92236328125,metabolite,L-Glutamate
5512.26513671875,4517.58447265625,metabolite,Glyceraldehyde 3-phosphate
5437.546875,4466.33544921875,metabolite,D-Erythrose 4-phosphate
5262.95361328125,4994.3544921875,metabolite,H+
5403.0185546875,4418.7158203125,metabolite,Alpha-D-Ribose 5-phosphate
5183.9716796875,4488.05615234375,metabolite,ATP
5087.0712890625,4498.61865234375,metabolite,D-Fructose 6-phosphate
4988.05859375,4509.18115234375,metabolite,Pyruvate
4893.27099609375,4529.25048828125,metabolite,Nicotinamide adenine dinucleotide
5208.85205078125,4931.947265625,metabolite,Coenzyme A
4783.69580078125,4544.03759765625,metabolite,Oxaloacetate
4700.52734375,4559.88134765625,metabolite,D-Glucose 6-phosphate
5134.0517578125,4897.1259765625,metabolite,Nicotinamide adenine dinucleotide - reduced
5481.046875,4979.51025390625,metabolite,2-Oxoglutarate
4601.51416015625,4576.78173828125,metabolite,Acetyl-CoA
4508.83935546875,4602.1318359375,metabolite,3-Phospho-D-glycerate
4414.0517578125,4629.59423828125,metabolite,Phosphoenolpyruvate
4332.9951171875,4650.7197265625,metabolite,L-Glutamine
5028.71435546875,4864.818359375,metabolite,Nicotinamide adenine dinucleotide phosphate
4267.78271484375,4682.4072265625,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
4933.43505859375,4831.37548828125,metabolite,Phosphate
3055.6239109998846,4023.6457547875243,metabolite,
3074.275683525833,4030.8645761345497,metabolite,
3092.9274560517806,4038.0833974815746,metabolite,
3188.1170476587818,3976.144484067998,metabolite,H2O
3197.4642088485407,4053.2845721909744,metabolite,Cis-Aconitate
3294.488060371458,4035.7165277261324,metabolite,
3312.895717745038,4027.896160086635,metabolite,
3331.3033751186185,4020.0757924471372,metabolite,
